id,order_ref_id,order_priority,order_date,ship_date,country_id,sales_channel,item_type_id,units_sold,total_revenue,total_cost,total_profit,created_at,updated_at,backup_updated_at,dbt_scd_id,dbt_updated_at,dbt_valid_from,dbt_valid_to
4587,789760196,C,2016-12-06,,11,Online,3,6447,526913.31,365351.49,161561.82,2016-12-06,2016-12-06,2017-01-02,3d810bc1b883396afd6964d366db2835,2016-12-06,2016-12-06,2017-01-02
4588,253349721,C,2016-12-06,,161,Online,5,667,101770.86,64992.48,36778.38,2016-12-06,2016-12-06,2017-01-06,06aee691f31328dcbebc047a36841182,2016-12-06,2016-12-06,2017-01-06
4589,766893184,M,2016-12-06,,42,Offline,9,9590,4045925.1,3497377.1,548548,2016-12-06,2016-12-06,2017-01-10,79c7fdb2023f273a91d97ada1a16896b,2016-12-06,2016-12-06,2017-01-10
4590,980646789,L,2016-12-07,,157,Offline,12,4032,2694464.64,2026241.28,668223.36,2016-12-07,2016-12-07,2016-12-20,4fb27d99094935cecd61f193861db144,2016-12-07,2016-12-07,2016-12-20
4591,519213283,M,2016-12-07,,92,Online,12,5603,3744316.81,2815731.62,928585.19,2016-12-07,2016-12-07,2016-12-24,23c24a4ca54062529788d9d6d0adc65e,2016-12-07,2016-12-07,2016-12-24
4592,284403264,C,2016-12-07,,37,Offline,6,101,15560.06,9183.93,6376.13,2016-12-07,2016-12-07,2016-12-27,0afa0a627fed42a95e9519d325f91360,2016-12-07,2016-12-07,2016-12-27
4593,571323239,M,2016-12-07,,11,Online,6,6097,939303.82,554400.21,384903.61,2016-12-07,2016-12-07,2017-01-01,c2d04af8a2fe0d8e1c31c435706fe243,2016-12-07,2016-12-07,2017-01-01
4594,928654849,H,2016-12-07,,158,Online,6,8461,1303501.66,769358.73,534142.93,2016-12-07,2016-12-07,2017-01-07,175e3fb4fe0a245e542841ce0a363d89,2016-12-07,2016-12-07,2017-01-07
4595,832975518,H,2016-12-08,,57,Offline,9,4821,2033931.69,1758170.49,275761.2,2016-12-08,2016-12-08,2017-01-15,b1a84d486f4c834c514f48c819ab10ab,2016-12-08,2016-12-08,2017-01-15
4596,913502299,L,2016-12-10,,16,Offline,6,4485,690959.1,407821.05,283138.05,2016-12-10,2016-12-10,2017-01-14,7c479171925c30cf1ae6e080e17b52e3,2016-12-10,2016-12-10,2017-01-14
4597,711792457,C,2016-12-11,,67,Online,1,4060,37879.8,28095.2,9784.6,2016-12-11,2016-12-11,2016-12-13,ad3ed88ab909c12a9568df921d397526,2016-12-11,2016-12-11,2016-12-13
4598,728401553,C,2016-12-11,,148,Offline,8,9061,2313092.08,1444504.62,868587.46,2016-12-11,2016-12-11,2017-01-27,906671c20a8c7b7a38b8a56aae871afe,2016-12-11,2016-12-11,2017-01-27
4599,863202941,L,2016-12-12,,37,Offline,9,9787,4129037.43,3569221.03,559816.4,2016-12-12,2016-12-12,2016-12-13,4818edba149d743b58a857a6fa489089,2016-12-12,2016-12-12,2016-12-13
4600,921216762,L,2016-12-13,,177,Offline,6,7366,1134805.96,669790.38,465015.58,2016-12-13,2016-12-13,2017-01-14,6e390f393d4a79e416e1e4763c15388a,2016-12-13,2016-12-13,2017-01-14
4601,328721082,L,2016-12-14,,33,Online,8,4728,1206963.84,753737.76,453226.08,2016-12-14,2016-12-14,2016-12-18,1149959e6257f3ae21ecfbc2e3017ffd,2016-12-14,2016-12-14,2016-12-18
4602,998004329,L,2016-12-14,,51,Offline,8,514,131213.92,81941.88,49272.04,2016-12-14,2016-12-14,2016-12-20,4cca435ca2c0e0af86a82593a78cd363,2016-12-14,2016-12-14,2016-12-20
4603,914840829,M,2016-12-14,,165,Offline,4,586,64038.08,21002.24,43035.84,2016-12-14,2016-12-14,2016-12-23,753dfbcf8c34e3f546fbcd9131b51b80,2016-12-14,2016-12-14,2016-12-23
4604,263977277,H,2016-12-15,,138,Offline,11,5597,3644822.37,2938201.12,706621.25,2016-12-15,2016-12-15,2017-01-10,caae9343d03795c0d17b49732f4aef5b,2016-12-15,2016-12-15,2017-01-10
4605,112330758,C,2016-12-15,,90,Offline,11,22,14326.62,11549.12,2777.5,2016-12-15,2016-12-15,2017-01-11,3f8d45fb049b65ef5b7a63b361afa68d,2016-12-15,2016-12-15,2017-01-11
4606,966360700,L,2016-12-16,,3,Offline,3,6461,528057.53,366144.87,161912.66,2016-12-16,2016-12-16,2017-01-27,91c93536376dd2b89571d916ee2e4fbb,2016-12-16,2016-12-16,2017-01-27
4607,719034850,M,2016-12-16,,105,Offline,4,7246,791842.88,259696.64,532146.24,2016-12-16,2016-12-16,2017-02-04,229cb0ff153cbeab0e688715eb384290,2016-12-16,2016-12-16,2017-02-04
4608,396732032,M,2016-12-17,,128,Offline,1,679,6335.07,4698.68,1636.39,2016-12-17,2016-12-17,2016-12-23,4da045130d0520d24dcfb8db23707e04,2016-12-17,2016-12-17,2016-12-23
4609,450652587,C,2016-12-17,,44,Online,5,6970,1063482.6,679156.8,384325.8,2016-12-17,2016-12-17,2017-01-25,d1411682f811358c79772d2725be4237,2016-12-17,2016-12-17,2017-01-25
4610,209584653,H,2016-12-17,,181,Offline,6,9611,1480670.66,873928.23,606742.43,2016-12-17,2016-12-17,2017-01-30,916b8c77aa5733e02469b417274f162d,2016-12-17,2016-12-17,2017-01-30
4611,670900142,C,2016-12-18,,27,Offline,8,3116,795452.48,496752.72,298699.76,2016-12-18,2016-12-18,2017-01-02,b5b6d1cae1c2bd59ce6c264a722f5d33,2016-12-18,2016-12-18,2017-01-02
4612,660312926,C,2016-12-18,,164,Offline,4,123,13441.44,4408.32,9033.12,2016-12-18,2016-12-18,2017-01-05,0ea4d9736dc1e8579fddca095961e11b,2016-12-18,2016-12-18,2017-01-05
4613,805937564,C,2016-12-18,,179,Offline,10,3690,1613268,971687.7,641580.3,2016-12-18,2016-12-18,2017-01-07,9fba88ce5b17f03bb49cc201aa281858,2016-12-18,2016-12-18,2017-01-07
4614,843012988,H,2016-12-19,,80,Offline,1,5132,47881.56,35513.44,12368.12,2016-12-19,2016-12-19,2016-12-26,288cb1d15af7e4204010ec558afcc863,2016-12-19,2016-12-19,2016-12-26
4615,707857549,M,2016-12-20,,174,Online,12,9634,6438113.18,4841470.36,1596642.82,2016-12-20,2016-12-20,2017-01-16,fd7ec360533f6269ff74c9b2ef700170,2016-12-20,2016-12-20,2017-01-16
4616,358594453,L,2016-12-20,,145,Offline,5,4922,750998.76,479599.68,271399.08,2016-12-20,2016-12-20,2017-02-02,76b1c5e556e457db5b8e64d0d96bf1e5,2016-12-20,2016-12-20,2017-02-02
4617,244023358,L,2016-12-21,,180,Offline,2,789,37438.05,25082.31,12355.74,2016-12-21,2016-12-21,2017-01-22,60d7a49a250d045eb5f5446eeee9a33a,2016-12-21,2016-12-21,2017-01-22
4618,963251912,M,2016-12-21,,130,Offline,3,6501,531326.73,368411.67,162915.06,2016-12-21,2016-12-21,2017-02-01,3810c13047c2f18aacdd5fc176c67d2a,2016-12-21,2016-12-21,2017-02-01
4619,524449384,M,2016-12-22,,27,Offline,2,5082,241140.9,161556.78,79584.12,2016-12-22,2016-12-22,2017-01-29,3044641d021bac4e80c33b22471415c4,2016-12-22,2016-12-22,2017-01-29
4620,692704999,C,2016-12-23,,23,Online,12,5657,3780403.39,2842868.78,937534.61,2016-12-23,2016-12-23,2017-01-24,6fe8294d70d2b95763b4573953190c6d,2016-12-23,2016-12-23,2017-01-24
4621,877687728,C,2016-12-23,,91,Offline,3,6158,503293.34,348973.86,154319.48,2016-12-23,2016-12-23,2017-02-07,f2b79e0dab8efa8d9e2101667ec5b9e4,2016-12-23,2016-12-23,2017-02-07
4622,975177657,M,2016-12-24,,56,Offline,1,5594,52192.02,38710.48,13481.54,2016-12-24,2016-12-24,2017-01-05,db6715b43183bfda6030815f2eebd730,2016-12-24,2016-12-24,2017-01-05
4623,118747031,H,2016-12-24,,10,Offline,6,8740,1346484.4,794728.2,551756.2,2016-12-24,2016-12-24,2017-02-10,898ab961213df51427b84afcc22096ba,2016-12-24,2016-12-24,2017-02-10
4624,420111453,L,2016-12-24,,120,Online,7,9170,1886269,1073898.7,812370.3,2016-12-24,2016-12-24,2017-02-10,e8317bed1306f74c9713d08e042887ed,2016-12-24,2016-12-24,2017-02-10
4625,467774093,L,2016-12-25,,35,Offline,11,3604,2346960.84,1891955.84,455005,2016-12-25,2016-12-25,2017-01-26,81a3651e359ab9949ea0193177783282,2016-12-25,2016-12-25,2017-01-26
4626,378352677,H,2016-12-25,,12,Online,2,1820,86359,57857.8,28501.2,2016-12-25,2016-12-25,2017-01-30,6622a1ee5e02fa402a5586332207585c,2016-12-25,2016-12-25,2017-01-30
4627,511461484,H,2016-12-25,,35,Offline,2,1674,79431.3,53216.46,26214.84,2016-12-25,2016-12-25,2017-02-05,750bb5121e6e2dc7db0afd898b8c2475,2016-12-25,2016-12-25,2017-02-05
4629,480053889,M,2016-12-26,,150,Online,1,7469,69685.77,51685.48,18000.29,2016-12-26,2016-12-26,2017-01-22,87ace099be05bdc8287856421b9d6490,2016-12-26,2016-12-26,2017-01-22
4630,691760861,C,2016-12-27,,18,Offline,4,6266,684748.48,224573.44,460175.04,2016-12-27,2016-12-27,2017-01-28,8d3723fb185df25983304a2fe69b9371,2016-12-27,2016-12-27,2017-01-28
4631,683220279,L,2016-12-28,,109,Offline,7,8918,1834432.6,1044386.98,790045.62,2016-12-28,2016-12-28,2017-01-06,f3018088954d4ce3633fa708e1ac4c5f,2016-12-28,2016-12-28,2017-01-06
4632,523269212,M,2016-12-28,,107,Online,10,5843,2554559.6,1538637.19,1015922.41,2016-12-28,2016-12-28,2017-02-04,291e7532fd9b9ade7e789e86adc0d18a,2016-12-28,2016-12-28,2017-02-04
4633,961835706,H,2016-12-28,,174,Online,10,7414,3241400.8,1952328.62,1289072.18,2016-12-28,2016-12-28,2017-02-08,19c688e32ed5f56d027e3c580f8c8233,2016-12-28,2016-12-28,2017-02-08
4634,705733239,M,2016-12-30,,93,Offline,8,1003,256045.84,159898.26,96147.58,2016-12-30,2016-12-30,2017-01-25,9fb5d6cb2c43d2ea18b94997d4a79f68,2016-12-30,2016-12-30,2017-01-25
4635,655905950,H,2016-12-30,,158,Online,12,6001,4010288.27,3015742.54,994545.73,2016-12-30,2016-12-30,2017-02-11,8bc6cf4074193a0a1c0ad1337ffed8bb,2016-12-30,2016-12-30,2017-02-11
4636,707661855,M,2016-12-31,,79,Offline,1,1723,16075.59,11923.16,4152.43,2016-12-31,2016-12-31,2017-01-26,854a95d2d505790c26cf4908e767ef8f,2016-12-31,2016-12-31,2017-01-26
4637,115166175,L,2016-12-31,,93,Online,2,9085,431083.25,288812.15,142271.1,2016-12-31,2016-12-31,2017-02-17,238fe34aea3b70c5fdc43d3d4a85fe80,2016-12-31,2016-12-31,2017-02-17
4638,813456332,C,2017-01-01,,173,Offline,5,17320,1321342.8,843830.4,477512.4,2017-01-01,2017-01-01,2017-01-16,5516d262ec570df6c5db0abea19027d8,2017-01-01,2017-01-01,2017-01-16
4639,144055068,M,2017-01-01,,53,Offline,9,15902,3354447.39,2899650.19,454797.2,2017-01-01,2017-01-01,2017-02-08,a415c789b1fdabc123f64d9a899c3cab,2017-01-01,2017-01-01,2017-02-08
4640,588643443,M,2017-01-02,,12,Online,8,3062,390833.68,244072.02,146761.66,2017-01-02,2017-01-02,2017-02-11,f581c96acf50a04260f05f4cd9766b01,2017-01-02,2017-01-02,2017-02-11
4641,343482244,M,2017-01-02,,86,Online,10,5768,1260884.8,759443.72,501441.08,2017-01-02,2017-01-02,2017-02-18,7f88c1bf178529a5464e1f29ec9a65ec,2017-01-02,2017-01-02,2017-02-18
4642,391026866,C,2017-01-03,,160,Offline,10,4788,1046656.8,630412.02,416244.78,2017-01-03,2017-01-03,2017-01-08,cad087028ec7a9c7503193af6a804a9b,2017-01-03,2017-01-03,2017-01-08
4643,361901938,C,2017-01-03,,69,Online,5,7362,561646.98,358676.64,202970.34,2017-01-03,2017-01-03,2017-01-18,3de20524e218874969fb17b4623c2956,2017-01-03,2017-01-03,2017-01-18
4644,208208787,C,2017-01-03,,14,Offline,1,4924,22970.46,17037.04,5933.42,2017-01-03,2017-01-03,2017-02-14,3f7100657722d77af4b00551c2e3a80a,2017-01-03,2017-01-03,2017-02-14
4645,311956632,C,2017-01-04,,164,Offline,10,7510,1641686,988804.15,652881.85,2017-01-04,2017-01-04,2017-01-10,eec655748b16d9ae34f0867db8cb5691,2017-01-04,2017-01-04,2017-01-10
4646,742100560,C,2017-01-04,,137,Offline,5,5804,442787.16,282770.88,160016.28,2017-01-04,2017-01-04,2017-01-17,2e4aa93b91d650dc517e20d938998853,2017-01-04,2017-01-04,2017-01-17
4647,989190375,C,2017-01-05,,123,Offline,2,4538,107664.05,72131.51,35532.54,2017-01-05,2017-01-05,2017-01-10,152687aef927535c241c77f0dfcbaf9d,2017-01-05,2017-01-05,2017-01-10
4648,259728658,H,2017-01-05,,50,Offline,7,16672,1714715.2,976228.96,738486.24,2017-01-05,2017-01-05,2017-01-29,31c5b358306e0f0742307894daf3238d,2017-01-05,2017-01-05,2017-01-29
4649,735724627,C,2017-01-05,,176,Offline,1,12244,57118.26,42364.24,14754.02,2017-01-05,2017-01-05,2017-02-15,0cab62b2642c38378b758cbfd879b961,2017-01-05,2017-01-05,2017-02-15
4650,623318183,H,2017-01-06,,173,Offline,6,5114,393931.42,232508.01,161423.41,2017-01-06,2017-01-06,2017-02-03,27194a5e685b96528d4df1464df69520,2017-01-06,2017-01-06,2017-02-03
4651,361311852,L,2017-01-06,,88,Offline,8,18122,2313092.08,1444504.62,868587.46,2017-01-06,2017-01-06,2017-02-15,d09691bc4362fd3065907f5ecd8bed2d,2017-01-06,2017-01-06,2017-02-15
4652,643666493,L,2017-01-08,,143,Offline,1,8148,38010.42,28192.08,9818.34,2017-01-08,2017-01-08,2017-02-23,c220e7b732d28d55ea637ab3a3df97bd,2017-01-08,2017-01-08,2017-02-23
4653,560502994,M,2017-01-08,,183,Offline,8,8292,1058390.88,660955.32,397435.56,2017-01-08,2017-01-08,2017-02-26,b1827b946ef9b7105e96899fdcbe0dd3,2017-01-08,2017-01-08,2017-02-26
4654,994504153,M,2017-01-10,,37,Online,1,9468,44168.22,32759.28,11408.94,2017-01-10,2017-01-10,2017-01-13,204ada5a48430b255430aac918217464,2017-01-10,2017-01-10,2017-01-13
4655,709276759,L,2017-01-12,,26,Offline,4,19220,1050180.8,344422.4,705758.4,2017-01-12,2017-01-12,2017-03-01,5ebc070be6a5d0782009ee9b92cd83d0,2017-01-12,2017-01-12,2017-03-01
4656,916890466,H,2017-01-13,,21,Offline,8,14238,1817338.32,1134910.98,682427.34,2017-01-13,2017-01-13,2017-01-16,188c2ec2267386181c9e34403c37ac32,2017-01-13,2017-01-13,2017-01-16
4657,615290009,M,2017-01-14,,88,Offline,9,13684,2886571.38,2495208.98,391362.4,2017-01-14,2017-01-14,2017-01-18,2066355abf81eba969e4be62cbdab835,2017-01-14,2017-01-14,2017-01-18
4658,920747697,H,2017-01-15,,81,Online,9,17118,3610956.51,3121381.71,489574.8,2017-01-15,2017-01-15,2017-01-17,0e57f6d594a431bc0712217b9fcad39c,2017-01-15,2017-01-15,2017-01-17
4659,629734456,M,2017-01-15,,112,Online,1,2548,11886.42,8816.08,3070.34,2017-01-15,2017-01-15,2017-03-06,03732881cd3f9c50a619b69a85e567b0,2017-01-15,2017-01-15,2017-03-06
4660,727224385,C,2017-01-16,,129,Online,2,1422,33736.95,22602.69,11134.26,2017-01-16,2017-01-16,2017-02-01,a34e15c613cb298341dd4f71fa5b3d3c,2017-01-16,2017-01-16,2017-02-01
4661,437785708,H,2017-01-18,,82,Offline,5,18750,1430437.5,913500,516937.5,2017-01-18,2017-01-18,2017-02-25,6d7dd0d290e59ef18f43e7c586dcc387,2017-01-18,2017-01-18,2017-02-25
4662,572469079,M,2017-01-20,,82,Offline,8,10354,1321584.56,825317.34,496267.22,2017-01-20,2017-01-20,2017-02-06,20c41ffd00e70765333bd51f13c7e486,2017-01-20,2017-01-20,2017-02-06
4663,958925616,H,2017-01-21,,78,Offline,1,12508,58349.82,43277.68,15072.14,2017-01-21,2017-01-21,2017-02-03,d4a73abeb44a3345eafa9b695ec0d10a,2017-01-21,2017-01-21,2017-02-03
4664,366429936,M,2017-01-22,,77,Online,2,7232,171579.2,114952.64,56626.56,2017-01-22,2017-01-22,2017-02-27,cc8f1ac4d71d2fc85f0ba6437a47d57d,2017-01-22,2017-01-22,2017-02-27
4665,341398274,L,2017-01-22,,75,Offline,5,12382,944622.78,603251.04,341371.74,2017-01-22,2017-01-22,2017-03-07,0c593778a5b073727e250dff738bdd39,2017-01-22,2017-01-22,2017-03-07
4666,786222684,L,2017-01-22,,22,Online,7,19238,1978628.3,1126481.09,852147.21,2017-01-22,2017-01-22,2017-03-09,92bf4945273a2677fe994901aaba8f9d,2017-01-22,2017-01-22,2017-03-09
4667,989743125,C,2017-01-23,,97,Offline,7,11680,1201288,683922.4,517365.6,2017-01-23,2017-01-23,2017-01-25,0f6864ec00e5493c581ddc407b3dc830,2017-01-23,2017-01-23,2017-01-25
4668,150039613,M,2017-01-23,,125,Offline,1,17820,83130.3,61657.2,21473.1,2017-01-23,2017-01-23,2017-01-30,0d842929356e3c43cbaedd0a3d05e2a0,2017-01-23,2017-01-23,2017-01-30
4669,320105826,H,2017-01-24,,121,Offline,8,10564,1348388.96,842056.44,506332.52,2017-01-24,2017-01-24,2017-02-19,b063fe6c95bc120088a32d80c14853ae,2017-01-24,2017-01-24,2017-02-19
4670,949912965,M,2017-01-24,,45,Online,10,18420,4026612,2425269.3,1601342.7,2017-01-24,2017-01-24,2017-03-06,7b16169707d32c8420b5b251a0a3e3ee,2017-01-24,2017-01-24,2017-03-06
4671,315894544,M,2017-01-25,,12,Offline,6,18140,1397324.2,824735.1,572589.1,2017-01-25,2017-01-25,2017-01-27,1d02ba8ad819337e7d2449c9813a9cd2,2017-01-25,2017-01-25,2017-01-27
4672,542163980,M,2017-01-26,,121,Online,8,14448,1844142.72,1151650.08,692492.64,2017-01-26,2017-01-26,2017-02-21,7859a14555005c6e62bfa5a8a7a04e16,2017-01-26,2017-01-26,2017-02-21
4673,835341870,M,2017-01-26,,79,Online,10,10154,2219664.4,1336926.41,882737.99,2017-01-26,2017-01-26,2017-02-24,30ae2f4bee71a714cc4d2a7e920ac7c7,2017-01-26,2017-01-26,2017-02-24
4674,107808768,M,2017-01-26,,76,Online,3,3730,152426.45,105689.55,46736.9,2017-01-26,2017-01-26,2017-03-14,85df48c5a7eeedfff17c803644e1b614,2017-01-26,2017-01-26,2017-03-14
4675,228047692,C,2017-01-27,,50,Offline,2,6470,153500.75,102840.65,50660.1,2017-01-27,2017-01-27,2017-02-27,a08a03127c009e35f6ab9f75f15376c5,2017-01-27,2017-01-27,2017-02-27
4676,431804168,H,2017-01-27,,46,Offline,12,18608,6217584.08,4675632.16,1541951.92,2017-01-27,2017-01-27,2017-03-06,2be5abc96e7c6069fec0efbbfcea5736,2017-01-27,2017-01-27,2017-03-06
4677,387998759,H,2017-01-28,,110,Online,5,12620,962779.8,614846.4,347933.4,2017-01-28,2017-01-28,2017-01-30,902b85a3005f32442533c6b154377cc6,2017-01-28,2017-01-28,2017-01-30
4678,460693061,C,2017-01-28,,75,Offline,1,16338,76216.77,56529.48,19687.29,2017-01-28,2017-01-28,2017-02-25,cda6bb5e13124794548261832f419377,2017-01-28,2017-01-28,2017-02-25
4679,541573894,M,2017-01-29,,12,Offline,7,5210,535848.5,305071.55,230776.95,2017-01-29,2017-01-29,2017-01-30,94d07f89f0f183dd6f2743852de6492a,2017-01-29,2017-01-29,2017-01-30
4680,315068423,H,2017-01-29,,132,Offline,4,9206,503015.84,164971.52,338044.32,2017-01-29,2017-01-29,2017-02-25,20a2993b054766f8a49706f72d21e6df,2017-01-29,2017-01-29,2017-02-25
4681,720416724,L,2017-01-29,,67,Offline,10,12346,2698835.6,1625536.09,1073299.51,2017-01-29,2017-01-29,2017-03-12,047cf36c78e82156eaf3e94a6d600fe8,2017-01-29,2017-01-29,2017-03-12
4682,162831819,C,2017-01-31,,17,Offline,2,8816,209159.6,140130.32,69029.28,2017-01-31,2017-01-31,2017-02-02,b5886dcad234b8e02adaeaabbcd90926,2017-01-31,2017-01-31,2017-02-02
4683,792638957,C,2017-01-31,,98,Online,7,16672,1714715.2,976228.96,738486.24,2017-01-31,2017-01-31,2017-02-17,a84a755ad0e29f831d00d6782cd9c36c,2017-01-31,2017-01-31,2017-02-17
4684,528704011,L,2017-01-31,,182,Online,9,8242,1738608.69,1502887.49,235721.2,2017-01-31,2017-01-31,2017-03-02,b9d51dcd6eb67e42699e3c561b7b936e,2017-01-31,2017-01-31,2017-03-02
4685,291611325,M,2017-02-01,,5,Offline,5,6252,476965.08,304597.44,172367.64,2017-02-01,2017-02-01,2017-02-10,c8c1bc2b4a8c63dd1bbf0f3f1fd98151,2017-02-01,2017-02-01,2017-02-10
4686,688301026,H,2017-02-02,,16,Online,1,4848,22615.92,16774.08,5841.84,2017-02-02,2017-02-02,2017-03-01,bd8ef4a60c7cb8faf68fee1997761f48,2017-02-02,2017-02-02,2017-03-01
4687,114579093,L,2017-02-02,,159,Online,12,10710,3578585.85,2691101.7,887484.15,2017-02-02,2017-02-02,2017-03-17,572570d7c26ca1985616053651a72edc,2017-02-02,2017-02-02,2017-03-17
4688,783626306,H,2017-02-03,,36,Offline,2,2586,61352.85,41104.47,20248.38,2017-02-03,2017-02-03,2017-03-20,5845bc472c752ef7425cbea6308f09d4,2017-02-03,2017-02-03,2017-03-20
4689,995451295,M,2017-02-04,,165,Online,5,10028,765036.12,488564.16,276471.96,2017-02-04,2017-02-04,2017-02-28,07de1ed4175533842006c4983a0284ba,2017-02-04,2017-02-04,2017-02-28
4690,687828958,L,2017-02-04,,48,Offline,5,5456,416238.24,265816.32,150421.92,2017-02-04,2017-02-04,2017-03-02,6b01caeee53e587b8bafcb147e58e41f,2017-02-04,2017-02-04,2017-03-02
4691,976323497,M,2017-02-06,,144,Online,2,9348,221781.3,148586.46,73194.84,2017-02-06,2017-02-06,2017-02-10,0b826a6723d1d165a38358ca98f2d8b4,2017-02-06,2017-02-06,2017-02-10
4692,654138696,C,2017-02-06,,154,Online,4,6062,331227.68,108631.04,222596.64,2017-02-06,2017-02-06,2017-03-16,f66041d23e6321a5be7238b4b7c6ab3a,2017-02-06,2017-02-06,2017-03-16
4693,562788665,M,2017-02-06,,55,Online,8,1054,134532.56,84014.34,50518.22,2017-02-06,2017-02-06,2017-03-21,89062b257b19988889d412d0751abeca,2017-02-06,2017-02-06,2017-03-21
4694,192351138,C,2017-02-08,,129,Offline,3,19662,803487.63,557122.77,246364.86,2017-02-08,2017-02-08,2017-02-24,652ed899335ce18154cd23a9fa245694,2017-02-08,2017-02-08,2017-02-24
4695,518511188,C,2017-02-09,,67,Offline,12,15676,5237900.26,3938908.52,1298991.74,2017-02-09,2017-02-09,2017-02-16,f7206300c56f5919b64eea8617564289,2017-02-09,2017-02-09,2017-02-16
4696,661971175,L,2017-02-09,,152,Offline,10,1672,365499.2,220143.88,145355.32,2017-02-09,2017-02-09,2017-02-18,fa8a1aa021835239c388d0eced3b11be,2017-02-09,2017-02-09,2017-02-18
4697,653548610,C,2017-02-09,,164,Offline,2,16824,399149.4,267417.48,131731.92,2017-02-09,2017-02-09,2017-02-21,28b045ba3026d3f9ddd1bdfc6967a1a5,2017-02-09,2017-02-09,2017-02-21
4698,601202619,M,2017-02-11,,41,Offline,11,16140,5255264.7,4236427.2,1018837.5,2017-02-11,2017-02-11,2017-02-15,a765b378bcbe187182a4f88b84c089b9,2017-02-11,2017-02-11,2017-02-15
4699,439204919,L,2017-02-11,,145,Online,2,18700,443657.5,297236.5,146421,2017-02-11,2017-02-11,2017-02-19,d22944685165526f44b4f151824ce829,2017-02-11,2017-02-11,2017-02-19
4700,736240041,L,2017-02-11,,45,Offline,12,17288,5776525.88,4343955.76,1432570.12,2017-02-11,2017-02-11,2017-02-20,f6cbfe807d323d87a281f31c094937bf,2017-02-11,2017-02-11,2017-02-20
4701,983683907,M,2017-02-11,,165,Online,5,5566,424630.14,271175.52,153454.62,2017-02-11,2017-02-11,2017-03-10,35cbdf3cd93bd1d8675dc919fed6014f,2017-02-11,2017-02-11,2017-03-10
4702,719748961,H,2017-02-11,,48,Offline,1,17134,79930.11,59283.64,20646.47,2017-02-11,2017-02-11,2017-03-23,21d3b18018d592a97a0204d3af3efa0a,2017-02-11,2017-02-11,2017-03-23
4703,754895770,M,2017-02-12,,2,Online,7,18578,1910747.3,1087834.79,822912.51,2017-02-12,2017-02-12,2017-03-12,67d3e76a21663e9f10ad3abef5eae112,2017-02-12,2017-02-12,2017-03-12
4704,796418511,L,2017-02-12,,167,Online,9,13582,2865054.99,2476609.79,388445.2,2017-02-12,2017-02-12,2017-03-23,7f400172e2e8ba42dc0b03f1f2599ae7,2017-02-12,2017-02-12,2017-03-23
4705,291179597,H,2017-02-13,,4,Online,12,10736,3587273.36,2697634.72,889638.64,2017-02-13,2017-02-13,2017-02-20,62bd7aac58fe98a8238439cfa3e08457,2017-02-13,2017-02-13,2017-02-20
4706,286968314,M,2017-02-13,,13,Online,7,18312,1883389.2,1072259.16,811130.04,2017-02-13,2017-02-13,2017-03-19,3cd037d96773c470e245ea4fa435252c,2017-02-13,2017-02-13,2017-03-19
4707,255560719,L,2017-02-14,,100,Offline,11,9902,3224140.71,2599076.96,625063.75,2017-02-14,2017-02-14,2017-03-05,26e5da2033fd6f442029c231c78a30e0,2017-02-14,2017-02-14,2017-03-05
4708,336677587,H,2017-02-14,,80,Offline,8,18468,2357255.52,1472084.28,885171.24,2017-02-14,2017-02-14,2017-03-28,aed495900dc66c4cc5ff5fff53966b59,2017-02-14,2017-02-14,2017-03-28
4709,211637294,C,2017-02-15,,87,Offline,1,14066,65617.89,48668.36,16949.53,2017-02-15,2017-02-15,2017-02-23,6631d9145c384df8c194a89d43117913,2017-02-15,2017-02-15,2017-02-23
4710,772725379,L,2017-02-16,,142,Offline,2,10932,259361.7,173764.14,85597.56,2017-02-16,2017-02-16,2017-03-09,57316a59c37cc4b39babd089fdc68fca,2017-02-16,2017-02-16,2017-03-09
4711,899340236,H,2017-02-17,,114,Online,2,7232,171579.2,114952.64,56626.56,2017-02-17,2017-02-17,2017-03-18,ddf49d92f0cf7dbc7d50c029d544f7c3,2017-02-17,2017-02-17,2017-03-18
4712,691372478,C,2017-02-17,,76,Offline,9,2670,563223.15,486861.15,76362,2017-02-17,2017-02-17,2017-04-07,f4e1cbd754924c20fa5f70bbf06fd8a9,2017-02-17,2017-02-17,2017-04-07
4713,926064479,L,2017-02-18,,94,Online,11,3826,1245764.73,1004248.48,241516.25,2017-02-18,2017-02-18,2017-03-10,03f49c889ad83fc500ccbfaedd894af2,2017-02-18,2017-02-18,2017-03-10
4714,994783532,C,2017-02-18,,142,Online,2,14816,351509.6,235500.32,116009.28,2017-02-18,2017-02-18,2017-03-12,151c6fc315ffb53dcce2ac984f8eee39,2017-02-18,2017-02-18,2017-03-12
4715,265085780,C,2017-02-18,,114,Online,6,7256,558929.68,329894.04,229035.64,2017-02-18,2017-02-18,2017-03-30,89474ba02d53382af95758bd22578ba4,2017-02-18,2017-02-18,2017-03-30
